monk,和尚,和尚,,
musician,音乐家,音乐家,,
nanny,保姆,保姆,,
narrator,叙述者,旁白,,
naturalist,博物学家,博物学家,,
negotiator,谈判者,谈判者,,
neurologist,神经科医生,神经学家,,
neurosurgeon,神经外科医生,神经外科医生,,
novelist,小说家,小说家,,
nun,尼姑,修女,,
nurse,护士,护士,,
observer,观察员,观察者,,
officer,军官,官员,,
organist,风琴手,风琴手,,
painter,油漆工,画家,,
paralegal,律师助理,律师助理,,
parishioner,教区居民,教区居民,,
parliamentarian,国会议员,议员,国会议员,
pastor,牧师,教士,,
pathologist,病理学家,病理学家,,
patrolman,巡警,巡警,,
pediatrician,儿科医生,儿科医生,,
performer,表演者,表演者,,
pharmacist,药剂师,药剂师,,
philanthropist,慈善家,慈善家,,
philosopher,哲人,哲学家,,
photographer,摄影师,摄影,,
photojournalist,摄影记者,摄影记者,,
physician,内科医生,医生,内科医生,
physicist,物理学家,物理学家,,
pianist,钢琴家,钢琴家,,
planner,策划者,规划师,,
plastic surgeon,整形外科医生,整形外科医生,,
playwright,剧作家,剧作家,,
plumber,水管工,水暖工,,
poet,诗人,诗人,,
policeman,警察,警察,多指男警察,
politician,政治家,政治家,,
pollster,民意测验专家,民意测验员,,
preacher,传道者,传教士,,
president,总统,总统,,
priest,司祭,牧师,,
principal,校长,校长,,
prisoner,囚犯,囚犯,,
professor,教授,教授,,
professor emeritus,荣休教授,荣休教授,,
programmer,程序员,程序员,,
promoter,启动子,发起人,,
proprietor,东主,业主,,
prosecutor,检察官,检察官,,
protagonist,主角,主角,,
protege,门徒,门徒,门徒,
protester,抗议者,抗议者,,
provost,教务长,教务长,,
psychiatrist,精神科医师,精神病医生,,
psychologist,心理学家,心理学家,,
publicist,公关人员,公关人员,公关人员,
pundit,权威人士,权威,,
rabbi,拉比,拉比,,
radiologist,放射科医生,放射科医生,,
ranger,游骑兵,护林员,,
realtor,地产商,房地产经纪人,,
receptionist,接待员,接待员,,
registered nurse,注册护士,注册护士,,
researcher,研究员,研究员,,
restaurateur,餐厅老板,餐馆老板,,
sailor,水手,水手,,
saint,圣徒,圣徒,,
salesman,推销员,推销员,,
saxophonist,萨克斯管演奏家,萨克斯管演奏家,,
scholar,学者,学者,,
scientist,科学家,科学家,,
screenwriter,编剧,编剧,,
sculptor,雕塑家,雕刻家,,
secretary,秘书,秘书,,
senator,参议员,参议员,,
sergeant,中士,中士,,
servant,仆人,仆人,,
serviceman,军人,军人,,
sheriff deputy,副警长,副警长,,
shopkeeper,店主,店主,,
singer,歌手,歌手,,
singer songwriter,创作型歌手,创作歌手,,
skipper,船长,船长,,
socialite,社会名流,社会名流,,
sociologist,社会学家,社会学家,,
soft spoken,说话轻声细语,逢迎者,,
soldier,兵士,士兵,,
solicitor,律师,律师,,
solicitor general,总检察长,副检察长,,
soloist,独奏者,独奏者,,
sportsman,运动员,运动员,,
sportswriter,体育记者,体育记者,,
statesman,政治家,政治家,,
steward,乘务员,乘务员,多指男性,
stockbroker,股票经纪人,股票经纪人,,
strategist,战略家,战略家,,
student,学生,学生,,
stylist,造型师,造型师,,
substitute,代用品,代替人,,
superintendent,警司,负责人,,
surgeon,外科医生,外科医生,,
surveyor,验船师,测量员,测量员,
swimmer,游泳者,游泳运动员,,
taxi driver,计程车司机,出租车司机,,
teacher,教师,老师,,
technician,技师,技术员,,
teenager,少年,青少年,,
therapist,理疗师,理疗师,理疗师,
trader,商人,商人,,
treasurer,司库,司库,,
trooper,骑兵,骑兵,,
trucker,卡车司机,卡车司机,,
trumpeter,小号手,小号手,,
tutor,家教,导师,,
tycoon,大亨,大亨,,
undersecretary,副部长,副部长,,
understudy,候补演员,替角,,
valedictorian,致告别辞的人,致辞人,,
vice chancellor,副校长,校长,,
violinist,小提琴家,小提琴家,,
vocalist,歌唱家,歌唱家,,
waiter,服务员,服务员,多指男性,
waitress,女招待,服务员,多指女性,
warden,典狱长,监狱长,,
warrior,战士,战士,,
welder,焊工,焊接工,,
worker,工人,工人,,
wrestler,摔跤手,摔跤手,,
writer,作家,作家,,
